1	3	336.3206767	2018-08-23 00:47:37	1
2	2	89.51519966	2019-09-22 12:32:00	2
3	17	294.7881466	2019-09-25 09:52:52	1
4	13	79.97275934	2021-09-15 15:52:53	2
5	8	95.33623781	2018-12-31 12:11:05	1
6	1	222.4849104	2021-02-22 23:13:32	4
7	8	809.8487556	2020-02-21 12:31:42	1
8	13	514.9179273	2022-06-16 21:01:05	4
9	9	329.3056619	2021-10-09 05:25:51	1
10	13	3970.088708	2019-03-14 16:01:34	2
11	11	316.1061682	2022-02-04 17:53:41	4
12	20	49.60868804	2020-08-18 11:06:54	2
13	19	1328.011529	2022-07-18 07:52:02	3
14	12	405.6983802	2019-02-16 11:12:14	4
15	4	4092.819874	2020-02-20 13:47:53	3
16	9	952.7096335	2019-10-07 05:26:39	3
17	15	181.4474813	2018-07-09 00:43:40	2
18	6	2054.194912	2019-11-16 10:25:03	2
19	11	713.0447141	2018-07-13 00:51:02	3
20	6	777.0957463	2021-02-10 16:44:04	3
21	9	1029.846352	2018-10-20 08:36:04	3
22	15	2376.055803	2019-01-16 04:40:16	3
23	9	75.17610456	2020-07-27 21:35:45	4
24	21	220.0723485	2020-04-28 23:00:56	2
25	4	419.1212654	2019-08-30 19:28:09	2
26	19	242.4499511	2020-08-01 16:13:41	1
27	8	52.33200194	2021-04-05 21:57:33	2
28	4	618.4757122	2018-09-21 08:52:33	1
29	13	70.16898143	2018-07-03 02:22:48	4
30	15	126.6433364	2019-02-12 16:21:17	2
31	6	274.0624596	2019-07-28 22:51:27	1
32	20	2314.329341	2019-03-09 22:40:00	3
33	14	468.220868	2022-08-20 07:31:15	4
34	1	906.8787372	2019-11-22 13:50:00	1
35	16	68.7860833	2018-07-30 23:37:18	2
36	15	610.5591841	2021-03-22 06:34:02	4
37	4	182.0543675	2020-02-22 11:20:37	1
38	19	91.93566531	2020-06-23 02:52:33	4
39	6	566.0471594	2020-08-27 07:54:55	4
40	22	886.5508571	2021-11-01 11:19:00	4
41	12	3692.282832	2020-02-09 14:00:31	3
42	11	263.3015432	2020-12-25 16:19:45	1
43	2	1606.931162	2018-10-19 18:06:55	2
44	10	116.185828	2022-05-26 01:55:26	1
45	6	306.0922312	2021-03-07 05:39:52	1
46	3	933.7694265	2021-12-04 15:25:03	4
47	18	1976.360173	2021-06-19 07:17:30	3
48	4	114.8740228	2018-10-19 00:29:39	4
49	21	1303.659689	2021-12-17 13:54:29	4
50	12	26.55947893	2019-09-13 21:35:17	4
51	6	102.245738	2018-09-19 16:05:48	4
52	7	45.77943588	2019-05-02 00:46:33	4
53	10	3216.082215	2018-03-28 14:26:47	3
54	21	34.75745837	2021-06-27 13:03:53	2
55	4	29.21030625	2021-08-05 10:54:01	4
56	4	83.24444627	2022-04-25 12:50:21	4
57	5	1377.108233	2022-07-24 09:24:33	4
58	1	201.6083027	2021-12-03 17:32:22	4
59	3	45.23478835	2020-10-19 23:19:19	2
60	17	364.968166	2021-01-10 21:55:05	1
61	5	174.0106691	2020-04-16 11:54:10	4
62	9	200.0499457	2022-04-14 07:25:25	2
63	4	683.597179	2020-07-28 10:28:42	3
64	22	84.83145801	2018-04-23 14:24:16	2
65	12	1315.047114	2020-07-30 00:13:57	4
66	9	56.4978694	2020-09-16 19:23:48	2
67	3	1049.065299	2019-06-08 02:01:36	3
68	8	243.9607986	2021-06-27 14:12:49	1
69	2	48.35131315	2020-03-15 03:51:33	2
70	18	171.7317856	2020-07-30 21:30:13	2
71	6	120.2202312	2021-01-29 02:33:29	4
